S.no,TypesOfCrop,NameOfTheCrop,Area(inHectares),Production(inTonnes),AverageYieldRate(inKilogram/hectares),Soil,
FoodGrains-CerealsAndMillets,PaddyKar,6382,24901,3902,RiverineAlluvialSoil,
FoodGrains-CerealsAndMillets,PaddySamba,5774,23769,4117,RiverineAlluvialSoil,
FoodGrains-CerealsAndMillets,Pulses-BlackGram,566,256,453,SandySoil,
OilSeeds,Groundnut,30,58,2018,DrainedSandyLoam,
OilSeeds,Coconut(inLakhNuts),23988,2100,8754,Laterite,
Tropical"6,FruitsAndVegetables,Banana,6306,132648,21038,
Tropical7,FruitsAndVegetables,Mango,1297,4225,3256,
Laterite",Tropical8,FruitsAndVegetables,Jack,582,1142,
AlluvialSoil,Tropical9,FruitsAndVegetables,Cashew,1082,448,
SandyLoam,Tropical10,FruitsAndVegetables,Tapioca,1403,44520,
RedLateriticLoam,"tropical,Warm"11,FruitsAndVegetables,Tamarind,917,
1945,DeepLoamyAlluvial,"dryAndWindy,Tropical"12,FruitsAndVegetables,Pineapple,
2090,36514,SandyLoam,Tropical,